,event_date,event_time_cst,home_id,away_id,venue_id
495,05/06/2023,06:10 PM,108,112,95
496,05/06/2023,06:15 PM,100,104,87
497,05/06/2023,06:15 PM,122,114,109
498,05/06/2023,06:15 PM,113,95,100
499,05/07/2023,07:10 PM,98,111,85
500,05/07/2023,07:40 PM,115,103,102
501,05/07/2023,08:07 PM,96,105,83
502,05/07/2023,08:40 PM,119,110,106
503,05/07/2023,10:35 AM,122,114,109
504,05/07/2023,12:35 PM,116,118,103
505,05/07/2023,12:35 PM,100,104,87
506,05/07/2023,12:40 PM,99,102,86
507,05/07/2023,12:40 PM,117,120,104
508,05/07/2023,12:40 PM,121,124,108
509,05/07/2023,01:10 PM,108,112,95
510,05/07/2023,01:15 PM,97,101,84
511,05/07/2023,01:20 PM,123,109,110
512,05/07/2023,03:05 PM,113,95,100
513,05/07/2023,03:07 PM,96,105,83
514,05/07/2023,03:10 PM,98,111,85
515,05/07/2023,03:10 PM,119,110,106
516,05/07/2023,03:10 PM,106,107,93
517,05/07/2023,06:10 PM,115,103,102
518,05/08/2023,05:10 PM,117,101,104
519,05/08/2023,05:35 PM,116,102,103
520,05/08/2023,05:35 PM,114,121,101
521,05/08/2023,06:05 PM,124,112,111
522,05/08/2023,06:40 PM,123,97,110
523,05/08/2023,06:40 PM,108,107,95
524,05/08/2023,06:40 PM,95,103,82
525,05/09/2023,08:38 PM,96,110,83
526,05/09/2023,08:40 PM,119,105,106
527,05/09/2023,08:40 PM,98,109,85
528,05/09/2023,08:45 PM,113,111,100
529,05/09/2023,05:10 PM,117,101,104
530,05/09/2023,05:35 PM,116,102,103
531,05/09/2023,05:35 PM,114,121,101
532,05/09/2023,05:40 PM,106,99,93
533,05/09/2023,05:40 PM,100,118,87
534,05/09/2023,06:05 PM,124,112,111
535,05/09/2023,06:20 PM,122,104,109
536,05/09/2023,06:40 PM,123,97,110
537,05/09/2023,06:40 PM,120,115,107
538,05/09/2023,06:40 PM,108,107,95
539,05/09/2023,06:40 PM,95,103,82
540,05/10/2023,08:38 PM,96,110,83
541,05/10/2023,08:40 PM,119,105,106
542,05/10/2023,08:40 PM,98,109,85
543,05/10/2023,08:45 PM,113,111,100
544,05/10/2023,11:35 AM,116,102,103
545,05/10/2023,11:35 AM,124,112,111
546,05/10/2023,12:10 PM,117,101,104
547,05/10/2023,12:40 PM,95,103,82
548,05/10/2023,02:40 PM,119,105,106
549,05/10/2023,02:40 PM,98,109,85
550,05/10/2023,02:45 PM,113,111,100
551,05/10/2023,03:05 PM,100,118,87
552,05/10/2023,03:07 PM,96,110,83
553,05/10/2023,05:35 PM,114,121,101
554,05/10/2023,05:40 PM,106,99,93
555,05/10/2023,06:20 PM,122,104,109
556,05/10/2023,06:40 PM,123,97,110
557,05/10/2023,06:40 PM,120,115,107
558,05/10/2023,06:40 PM,108,107,95
559,05/11/2023,11:35 AM,106,99,93
560,05/11/2023,12:10 PM,120,115,107
561,05/11/2023,01:10 PM,108,107,95
562,05/11/2023,06:05 PM,124,121,111
563,05/12/2023,08:40 PM,98,113,85
564,05/12/2023,08:40 PM,112,105,99
565,05/12/2023,05:40 PM,101,119,88
566,05/12/2023,05:40 PM,109,106,96
567,05/12/2023,06:05 PM,111,99,98
568,05/12/2023,06:05 PM,114,116,101
569,05/12/2023,06:05 PM,124,121,111
570,05/12/2023,06:07 PM,118,122,105
571,05/12/2023,06:10 PM,117,96,104
572,05/12/2023,06:10 PM,104,97,91
573,05/13/2023,07:10 PM,120,123,107
574,05/13/2023,07:10 PM,107,110,94
575,05/13/2023,07:10 PM,95,108,82
576,05/13/2023,07:40 PM,102,100,89
577,05/13/2023,08:40 PM,98,113,85
578,05/13/2023,08:40 PM,112,105,99
579,05/13/2023,09:10 PM,103,115,90
580,05/13/2023,12:05 PM,124,121,111
581,05/13/2023,12:10 PM,101,119,88
582,05/13/2023,12:10 PM,109,106,96
583,05/13/2023,01:10 PM,120,123,107
584,05/13/2023,02:07 PM,118,122,105
585,05/13/2023,03:07 PM,112,105,99
586,05/13/2023,03:10 PM,104,97,91
587,05/13/2023,05:10 PM,117,96,104
588,05/13/2023,06:05 PM,114,116,101
589,05/13/2023,06:10 PM,95,108,82
590,05/13/2023,06:15 PM,103,115,90
591,05/13/2023,06:15 PM,107,110,94
592,05/14/2023,07:10 PM,98,113,85
593,05/14/2023,07:10 PM,102,100,89
594,05/14/2023,10:35 AM,117,96,104
595,05/14/2023,11:35 AM,111,99,98
596,05/14/2023,12:35 PM,114,116,101
597,05/14/2023,12:35 PM,124,121,111
598,05/14/2023,12:37 PM,118,122,105
599,05/14/2023,12:40 PM,101,119,88
600,05/14/2023,12:40 PM,109,106,96
601,05/14/2023,01:10 PM,120,123,107
602,05/14/2023,01:10 PM,107,110,94
603,05/14/2023,01:10 PM,95,108,82
604,05/14/2023,02:10 PM,102,100,89
605,05/14/2023,03:07 PM,112,105,99
606,05/14/2023,03:10 PM,103,115,90
607,05/14/2023,03:10 PM,98,113,85
608,05/14/2023,03:35 PM,111,99,98
609,05/14/2023,06:10 PM,104,97,91
610,05/15/2023,03:05 PM,111,99,98
611,05/15/2023,05:35 PM,114,96,101
612,05/15/2023,06:07 PM,118,124,105
613,05/15/2023,06:10 PM,104,119,91
614,05/15/2023,06:45 PM,97,95,84
615,05/16/2023,07:05 PM,105,122,92
616,05/16/2023,07:10 PM,110,123,97
617,05/16/2023,07:40 PM,102,106,89
618,05/16/2023,08:40 PM,112,98,99
619,05/16/2023,08:40 PM,115,108,102
620,05/16/2023,08:45 PM,113,100,100
621,05/16/2023,09:10 PM,103,120,90
622,05/16/2023,05:35 PM,114,96,101
623,05/16/2023,05:40 PM,101,116,88
624,05/16/2023,05:40 PM,109,111,96
625,05/16/2023,06:07 PM,118,124,105
626,05/16/2023,06:10 PM,104,119,91
627,05/16/2023,06:10 PM,99,121,86
628,05/16/2023,06:45 PM,97,95,84
629,05/17/2023,07:05 PM,105,122,92
630,05/17/2023,07:10 PM,110,123,97
631,05/17/2023,07:10 PM,107,117,94
632,05/17/2023,07:40 PM,102,106,89
633,05/17/2023,08:40 PM,112,98,99
634,05/17/2023,08:40 PM,115,108,102
635,05/17/2023,08:45 PM,113,100,100
636,05/17/2023,09:10 PM,103,120,90
637,05/17/2023,12:10 PM,101,116,88
638,05/17/2023,02:10 PM,102,106,89
639,05/17/2023,02:10 PM,103,120,90
640,05/17/2023,02:37 PM,112,98,99
641,05/17/2023,02:45 PM,113,100,100
642,05/17/2023,03:10 PM,115,108,102
643,05/17/2023,05:35 PM,114,96,101
644,05/17/2023,05:40 PM,109,111,96
645,05/17/2023,06:07 PM,118,124,105
646,05/17/2023,06:10 PM,104,119,91
647,05/17/2023,06:10 PM,99,121,86
648,05/17/2023,06:45 PM,97,95,84
649,05/18/2023,07:05 PM,105,122,92
650,05/18/2023,07:10 PM,110,123,97
651,05/18/2023,07:10 PM,107,117,94
652,05/18/2023,11:35 AM,114,96,101
653,05/18/2023,12:10 PM,99,121,86
654,05/18/2023,12:10 PM,109,111,96
655,05/18/2023,01:10 PM,107,117,94
656,05/18/2023,06:07 PM,118,124,105
657,05/18/2023,06:45 PM,97,103,84
658,05/19/2023,05:35 PM,116,98,103
659,05/19/2023,05:40 PM,106,124,93
660,05/19/2023,05:40 PM,121,95,108
661,05/19/2023,06:05 PM,111,101,98
662,05/19/2023,06:05 PM,100,123,87
663,05/19/2023,06:07 PM,118,114,105
664,05/19/2023,06:10 PM,99,117,86
665,05/19/2023,06:20 PM,122,119,109
666,05/20/2023,07:05 PM,105,102,92
667,05/20/2023,07:10 PM,110,112,97
668,05/20/2023,07:10 PM,107,108,94
669,05/20/2023,07:15 PM,97,103,84
670,05/20/2023,08:38 PM,96,120,83
671,05/20/2023,08:40 PM,115,104,102
672,05/20/2023,09:15 PM,113,109,100
673,05/20/2023,01:10 PM,107,108,94
674,05/20/2023,02:07 PM,118,114,105
675,05/20/2023,03:05 PM,111,101,98
676,05/20/2023,03:05 PM,116,98,103
677,05/20/2023,03:05 PM,105,102,92
678,05/20/2023,03:05 PM,100,123,87
679,05/20/2023,03:05 PM,113,109,100
680,05/20/2023,03:10 PM,110,112,97
681,05/20/2023,03:10 PM,106,124,93
682,05/20/2023,03:10 PM,121,95,108
683,05/20/2023,06:15 PM,97,103,84
684,05/20/2023,06:15 PM,122,119,109
685,05/21/2023,09:07 PM,96,120,83
686,05/21/2023,09:10 PM,115,104,102
687,05/21/2023,10:35 AM,106,124,93
688,05/21/2023,12:35 PM,122,119,109
689,05/21/2023,12:35 PM,111,101,98
690,05/21/2023,12:35 PM,116,98,103
691,05/21/2023,12:35 PM,100,123,87
692,05/21/2023,12:37 PM,118,114,105
693,05/21/2023,12:40 PM,99,117,86
694,05/21/2023,12:40 PM,121,95,108
695,05/21/2023,01:10 PM,110,112,97
696,05/21/2023,01:10 PM,107,108,94
697,05/21/2023,01:15 PM,97,103,84
698,05/21/2023,01:35 PM,105,102,92
699,05/21/2023,03:05 PM,113,109,100
700,05/21/2023,03:07 PM,96,120,83
701,05/21/2023,03:10 PM,115,104,102
702,05/21/2023,06:10 PM,99,117,86
703,05/22/2023,05:10 PM,117,107,104
704,05/22/2023,05:35 PM,116,105,103
705,05/22/2023,05:40 PM,106,97,93
706,05/22/2023,05:40 PM,121,118,108
707,05/22/2023,05:40 PM,100,98,87
708,05/22/2023,06:20 PM,122,103,109
709,05/22/2023,06:40 PM,108,101,95
710,05/22/2023,06:40 PM,120,113,107
711,05/22/2023,06:40 PM,95,110,82
712,05/23/2023,07:40 PM,102,109,89
713,05/23/2023,08:38 PM,96,104,83
714,05/23/2023,08:40 PM,119,112,106
715,05/23/2023,05:10 PM,117,107,104
716,05/23/2023,05:35 PM,116,105,103
717,05/23/2023,05:40 PM,106,97,93
718,05/23/2023,05:40 PM,121,118,108
719,05/23/2023,05:40 PM,100,98,87
720,05/23/2023,06:05 PM,111,115,98
721,05/23/2023,06:05 PM,124,114,111
722,05/23/2023,06:20 PM,122,103,109
723,05/23/2023,06:40 PM,108,101,95
724,05/23/2023,06:40 PM,123,99,110
725,05/23/2023,06:40 PM,120,113,107
726,05/23/2023,06:40 PM,95,110,82
727,05/24/2023,07:40 PM,102,109,89
728,05/24/2023,08:38 PM,96,104,83
729,05/24/2023,08:40 PM,119,112,106
730,05/24/2023,11:35 AM,116,105,103
731,05/24/2023,12:05 PM,100,98,87
732,05/24/2023,12:10 PM,120,113,107
733,05/24/2023,12:10 PM,117,107,104
734,05/24/2023,12:10 PM,95,110,82
735,05/24/2023,05:40 PM,106,97,93
736,05/24/2023,05:40 PM,121,118,108
737,05/24/2023,06:05 PM,111,115,98
738,05/24/2023,06:05 PM,124,114,111
739,05/24/2023,06:20 PM,122,103,109
740,05/24/2023,06:40 PM,108,101,95
741,05/24/2023,06:40 PM,123,99,110
742,05/25/2023,07:40 PM,102,109,89
743,05/25/2023,08:38 PM,96,104,83
744,05/25/2023,08:40 PM,119,112,106
745,05/25/2023,11:35 AM,106,97,93
746,05/25/2023,12:10 PM,121,118,108
747,05/25/2023,02:10 PM,102,109,89
748,05/25/2023,03:05 PM,111,115,98
749,05/25/2023,05:40 PM,101,107,88
750,05/25/2023,06:05 PM,124,114,111
751,05/25/2023,06:20 PM,122,100,109
752,05/25/2023,06:40 PM,123,99,110
753,05/25/2023,06:40 PM,95,113,82
754,05/26/2023,08:40 PM,119,112,106
755,05/26/2023,01:20 PM,123,106,110
756,05/26/2023,05:40 PM,121,103,108
757,05/26/2023,05:40 PM,101,107,88
758,05/26/2023,06:05 PM,114,105,101
759,05/26/2023,06:05 PM,124,115,111
760,05/26/2023,06:10 PM,117,97,104
761,05/26/2023,06:20 PM,122,100,109
762,05/27/2023,07:10 PM,108,111,95
763,05/27/2023,07:10 PM,120,118,107
764,05/27/2023,07:10 PM,95,113,82
765,05/27/2023,07:40 PM,102,99,89
766,05/27/2023,08:38 PM,96,109,83
767,05/27/2023,08:40 PM,98,104,85
768,05/27/2023,08:40 PM,112,110,99
769,05/27/2023,09:10 PM,119,116,106
770,05/27/2023,12:05 PM,124,115,111
771,05/27/2023,12:10 PM,101,107,88
772,05/27/2023,01:10 PM,120,118,107
773,05/27/2023,03:05 PM,114,105,101
774,05/27/2023,03:07 PM,112,110,99
775,05/27/2023,03:10 PM,108,111,95
776,05/27/2023,03:10 PM,119,116,106
777,05/27/2023,03:10 PM,121,103,108
778,05/27/2023,03:10 PM,122,100,109
779,05/27/2023,03:10 PM,95,113,82
780,05/27/2023,06:15 PM,98,104,85
781,05/27/2023,06:15 PM,123,106,110
782,05/27/2023,06:15 PM,117,97,104
783,05/28/2023,08:10 PM,102,99,89
784,05/28/2023,09:07 PM,96,109,83
785,05/28/2023,10:35 AM,121,103,108
786,05/28/2023,12:35 PM,114,105,101
787,05/28/2023,12:35 PM,124,115,111
788,05/28/2023,12:40 PM,117,97,104
789,05/28/2023,12:40 PM,101,107,88
790,05/28/2023,01:10 PM,108,111,95
791,05/28/2023,01:10 PM,120,118,107
792,05/28/2023,01:10 PM,95,113,82
793,05/28/2023,01:20 PM,123,106,110
794,05/28/2023,02:10 PM,102,99,89
795,05/28/2023,03:07 PM,112,110,99
796,05/28/2023,03:07 PM,96,109,83
797,05/28/2023,03:10 PM,98,104,85
798,05/28/2023,03:10 PM,119,116,106
799,05/28/2023,06:10 PM,122,100,109
800,05/29/2023,12:05 PM,114,117,101
801,05/29/2023,12:10 PM,101,105,88
802,05/29/2023,01:15 PM,97,108,84
803,05/29/2023,01:20 PM,123,121,110
804,05/29/2023,03:10 PM,98,102,85
805,05/29/2023,03:10 PM,110,120,97
806,05/29/2023,04:05 PM,113,116,100
807,05/30/2023,07:07 PM,112,122,99
808,05/30/2023,07:10 PM,107,96,94
809,05/30/2023,08:10 PM,103,111,90
810,05/30/2023,08:40 PM,119,124,106
811,05/30/2023,05:40 PM,101,105,88
812,05/30/2023,05:40 PM,109,115,96
813,05/30/2023,06:05 PM,114,117,101
814,05/30/2023,06:07 PM,118,95,105
815,05/30/2023,06:10 PM,104,106,91
816,05/30/2023,06:10 PM,99,100,86
817,05/30/2023,06:45 PM,97,108,84
818,05/31/2023,07:05 PM,123,121,110
819,05/31/2023,07:10 PM,110,120,97
820,05/31/2023,07:10 PM,107,96,94
821,05/31/2023,08:40 PM,98,102,85
822,05/31/2023,08:40 PM,112,122,99
823,05/31/2023,08:40 PM,119,124,106
824,05/31/2023,08:45 PM,113,116,100
825,05/31/2023,09:10 PM,103,111,90
826,05/31/2023,12:10 PM,101,105,88
827,05/31/2023,01:10 PM,107,96,94
828,05/31/2023,01:20 PM,123,121,110
829,05/31/2023,02:05 PM,114,117,101
830,05/31/2023,02:37 PM,112,122,99
831,05/31/2023,02:45 PM,113,116,100
832,05/31/2023,03:10 PM,103,111,90
833,05/31/2023,05:40 PM,109,115,96
834,05/31/2023,06:07 PM,118,95,105
835,05/31/2023,06:10 PM,104,106,91
836,05/31/2023,06:10 PM,99,100,86
837,06/01/2023,07:10 PM,110,120,97
838,06/01/2023,08:40 PM,98,102,85
839,06/01/2023,08:40 PM,119,124,106
840,06/01/2023,12:07 PM,118,95,105
841,06/01/2023,12:10 PM,99,100,86
842,06/01/2023,12:10 PM,109,115,96
843,06/01/2023,02:40 PM,98,102,85
844,06/01/2023,06:10 PM,104,106,91
845,06/01/2023,06:40 PM,120,117,107
846,06/02/2023,07:10 PM,110,96,97
847,06/02/2023,04:10 PM,106,95,93
848,06/02/2023,05:40 PM,109,112,96
849,06/02/2023,06:05 PM,116,97,103
850,06/02/2023,06:05 PM,111,100,98
851,06/02/2023,06:10 PM,99,118,86
852,06/03/2023,07:05 PM,105,119,92
853,06/03/2023,07:10 PM,110,96,97
854,06/03/2023,07:10 PM,108,102,95
855,06/03/2023,07:10 PM,120,117,107
856,06/03/2023,07:10 PM,107,101,94
857,06/03/2023,08:40 PM,115,123,102
858,06/03/2023,08:40 PM,98,122,85
859,06/03/2023,09:10 PM,103,124,90
860,06/03/2023,09:15 PM,113,114,100
861,06/03/2023,12:10 PM,104,121,91
862,06/03/2023,01:10 PM,107,101,94
863,06/03/2023,03:05 PM,116,97,103
864,06/03/2023,03:05 PM,105,119,92
865,06/03/2023,03:05 PM,111,100,98
866,06/03/2023,03:10 PM,110,96,97
867,06/03/2023,03:10 PM,108,102,95
868,06/03/2023,03:10 PM,99,118,86
869,06/03/2023,03:10 PM,109,112,96
870,06/03/2023,03:10 PM,106,95,93
871,06/03/2023,05:10 PM,104,121,91
872,06/03/2023,06:15 PM,120,117,107
873,06/03/2023,06:15 PM,103,124,90
874,06/04/2023,09:05 PM,113,114,100
875,06/04/2023,09:10 PM,115,123,102
876,06/04/2023,09:10 PM,98,122,85
877,06/04/2023,10:35 AM,116,97,103
878,06/04/2023,12:35 PM,104,121,91
879,06/04/2023,12:35 PM,111,100,98
880,06/04/2023,12:40 PM,99,118,86
881,06/04/2023,12:40 PM,109,112,96
882,06/04/2023,12:40 PM,106,95,93
883,06/04/2023,01:10 PM,110,96,97
884,06/04/2023,01:10 PM,108,102,95
885,06/04/2023,01:10 PM,120,117,107
886,06/04/2023,01:10 PM,107,101,94
887,06/04/2023,01:35 PM,105,119,92
888,06/04/2023,03:05 PM,113,114,100
889,06/04/2023,03:10 PM,98,122,85
890,06/04/2023,04:30 PM,115,123,102
891,06/04/2023,06:10 PM,103,124,90
892,06/05/2023,03:05 PM,104,121,91
893,06/05/2023,05:40 PM,100,101,87
894,06/05/2023,05:40 PM,109,108,96
895,06/05/2023,06:05 PM,116,112,103
896,06/05/2023,06:07 PM,118,110,105
897,06/05/2023,06:10 PM,106,95,93
898,06/06/2023,07:05 PM,105,97,92
899,06/06/2023,08:10 PM,115,123,102
900,06/06/2023,05:40 PM,121,120,108
901,06/06/2023,05:40 PM,100,101,87
902,06/06/2023,05:40 PM,109,108,96
903,06/06/2023,06:05 PM,111,98,98
904,06/06/2023,06:05 PM,116,112,103
905,06/06/2023,06:05 PM,124,107,111
906,06/06/2023,06:07 PM,118,110,105
907,06/06/2023,06:10 PM,117,104,104
908,06/06/2023,06:10 PM,106,103,93
909,06/06/2023,06:20 PM,122,99,109
910,06/06/2023,06:40 PM,95,114,82
911,06/07/2023,07:05 PM,105,97,92
912,06/07/2023,07:40 PM,102,113,89
913,06/07/2023,08:38 PM,96,123,83
914,06/07/2023,08:40 PM,115,119,102
915,06/07/2023,11:35 AM,116,112,103
916,06/07/2023,03:10 PM,115,119,102
917,06/07/2023,05:10 PM,109,108,96
918,06/07/2023,05:40 PM,121,120,108
919,06/07/2023,06:05 PM,111,98,98
920,06/07/2023,06:07 PM,118,110,105
921,06/07/2023,06:10 PM,117,104,104
922,06/07/2023,06:10 PM,106,103,93
923,06/07/2023,06:20 PM,122,99,109
924,06/07/2023,06:40 PM,95,114,82
925,06/08/2023,07:05 PM,105,97,92
926,06/08/2023,07:40 PM,102,113,89
927,06/08/2023,08:38 PM,96,123,83
928,06/08/2023,11:35 AM,106,103,93
929,06/08/2023,12:10 PM,121,120,108
930,06/08/2023,01:10 PM,95,114,82
931,06/08/2023,02:10 PM,102,113,89
932,06/08/2023,03:05 PM,124,107,111
933,06/08/2023,03:10 PM,124,107,111
934,06/08/2023,05:05 PM,100,101,87
935,06/08/2023,06:07 PM,118,110,105
936,06/08/2023,06:10 PM,117,104,104
937,06/08/2023,06:20 PM,122,99,109
938,06/09/2023,08:38 PM,96,123,83
939,06/09/2023,05:40 PM,101,98,88
940,06/09/2023,05:40 PM,121,105,108
941,06/09/2023,06:05 PM,114,108,101
942,06/09/2023,06:05 PM,116,99,103
943,06/09/2023,06:05 PM,100,103,87
944,06/09/2023,06:05 PM,124,104,111
945,06/09/2023,06:07 PM,118,120,105
946,06/09/2023,06:10 PM,117,110,104
947,06/09/2023,06:20 PM,122,111,109
948,06/10/2023,07:10 PM,107,109,94
949,06/10/2023,07:10 PM,95,112,82
950,06/10/2023,07:15 PM,97,106,84
951,06/10/2023,07:40 PM,102,115,89
952,06/10/2023,08:38 PM,96,119,83
953,06/10/2023,09:15 PM,113,123,100
954,06/10/2023,12:10 PM,101,98,88
955,06/10/2023,01:10 PM,107,109,94
956,06/10/2023,01:15 PM,97,106,84
957,06/10/2023,02:07 PM,118,120,105
958,06/10/2023,02:10 PM,102,115,89
959,06/10/2023,03:05 PM,114,108,101
960,06/10/2023,03:05 PM,116,99,103
961,06/10/2023,03:05 PM,100,103,87
962,06/10/2023,03:10 PM,121,105,108
963,06/10/2023,03:10 PM,122,111,109
964,06/10/2023,03:10 PM,95,112,82
965,06/10/2023,05:10 PM,117,110,104
966,06/10/2023,06:35 PM,113,123,100
967,06/10/2023,06:35 PM,124,104,111
968,06/11/2023,09:07 PM,96,119,83
969,06/11/2023,10:35 AM,101,98,88
970,06/11/2023,11:40 AM,117,110,104
971,06/11/2023,12:35 PM,122,111,109
972,06/11/2023,12:35 PM,114,108,101
973,06/11/2023,12:35 PM,116,99,103
974,06/11/2023,12:35 PM,100,103,87
975,06/11/2023,12:37 PM,118,120,105
976,06/11/2023,12:40 PM,121,105,108
977,06/11/2023,01:10 PM,107,109,94
978,06/11/2023,01:10 PM,95,112,82
979,06/11/2023,01:15 PM,97,106,84
980,06/11/2023,02:10 PM,102,115,89
981,06/11/2023,03:05 PM,113,123,100
982,06/11/2023,03:07 PM,96,119,83
983,06/11/2023,06:10 PM,124,104,111
984,06/12/2023,05:40 PM,101,122,88
985,06/12/2023,06:10 PM,104,102,91
986,06/12/2023,06:45 PM,97,113,84
987,06/13/2023,07:05 PM,105,96,92
