,event_date,event_time_cst,home_id,away_id,venue_id
988,06/13/2023,07:10 PM,108,106,95
989,06/13/2023,08:40 PM,112,121,99
990,06/13/2023,08:40 PM,98,100,85
991,06/13/2023,08:40 PM,119,109,106
992,06/13/2023,06:05 PM,114,118,101
993,06/13/2023,06:10 PM,104,102,91
994,06/13/2023,06:10 PM,99,124,86
995,06/13/2023,06:40 PM,120,95,107
996,06/13/2023,06:45 PM,97,113,84
997,06/14/2023,07:05 PM,123,116,110
998,06/14/2023,07:05 PM,105,96,92
999,06/14/2023,07:10 PM,108,106,95
1000,06/14/2023,07:10 PM,110,111,97
1001,06/14/2023,08:40 PM,115,117,102
1002,06/14/2023,08:40 PM,112,121,99
1003,06/14/2023,08:40 PM,98,100,85
1004,06/14/2023,08:40 PM,119,109,106
1005,06/14/2023,09:10 PM,103,107,90
1006,06/14/2023,12:10 PM,101,122,88
1007,06/14/2023,12:10 PM,120,95,107
1008,06/14/2023,12:15 PM,101,122,88
1009,06/14/2023,12:15 PM,97,113,84
1010,06/14/2023,06:05 PM,114,118,101
1011,06/14/2023,06:10 PM,104,102,91
1012,06/14/2023,06:10 PM,99,124,86
1013,06/15/2023,07:05 PM,123,116,110
1014,06/15/2023,07:05 PM,105,96,92
1015,06/15/2023,07:10 PM,108,106,95
1016,06/15/2023,07:10 PM,110,111,97
1017,06/15/2023,08:40 PM,115,117,102
1018,06/15/2023,08:40 PM,112,121,99
1019,06/15/2023,08:40 PM,98,100,85
1020,06/15/2023,08:40 PM,119,109,106
1021,06/15/2023,09:10 PM,103,107,90
1022,06/15/2023,12:05 PM,114,118,101
1023,06/15/2023,02:37 PM,112,121,99
1024,06/15/2023,02:40 PM,98,100,85
1025,06/15/2023,06:10 PM,120,101,107
1026,06/15/2023,06:20 PM,122,102,109
1027,06/16/2023,07:05 PM,123,116,110
1028,06/16/2023,07:05 PM,105,96,92
1029,06/16/2023,07:10 PM,110,111,97
1030,06/16/2023,07:40 PM,115,117,102
1031,06/16/2023,09:10 PM,103,107,90
1032,06/16/2023,01:20 PM,123,114,110
1033,06/16/2023,06:05 PM,111,109,98
1034,06/16/2023,06:10 PM,99,97,86
1035,06/16/2023,06:10 PM,104,124,91
1036,06/16/2023,06:20 PM,122,102,109
1037,06/17/2023,07:05 PM,105,118,92
1038,06/17/2023,07:10 PM,110,106,97
1039,06/17/2023,07:10 PM,108,96,95
1040,06/17/2023,07:10 PM,120,101,107
1041,06/17/2023,07:10 PM,95,116,82
1042,06/17/2023,08:40 PM,98,117,85
1043,06/17/2023,08:40 PM,115,121,102
1044,06/17/2023,08:40 PM,112,100,99
1045,06/17/2023,09:10 PM,103,113,90
1046,06/17/2023,09:10 PM,119,107,106
1047,06/17/2023,01:10 PM,120,101,107
1048,06/17/2023,01:20 PM,123,114,110
1049,06/17/2023,03:05 PM,105,118,92
1050,06/17/2023,03:05 PM,111,109,98
1051,06/17/2023,03:07 PM,112,100,99
1052,06/17/2023,03:10 PM,110,106,97
1053,06/17/2023,03:10 PM,108,96,95
1054,06/17/2023,03:10 PM,99,97,86
1055,06/17/2023,03:10 PM,122,102,109
1056,06/17/2023,03:10 PM,119,107,106
1057,06/17/2023,03:10 PM,95,116,82
1058,06/17/2023,06:15 PM,115,121,102
1059,06/18/2023,08:10 PM,103,113,90
1060,06/18/2023,09:10 PM,98,117,85
1061,06/18/2023,12:05 PM,123,114,110
1062,06/18/2023,12:35 PM,104,124,91
1063,06/18/2023,12:35 PM,122,102,109
1064,06/18/2023,12:35 PM,111,109,98
1065,06/18/2023,12:40 PM,99,97,86
1066,06/18/2023,01:10 PM,110,106,97
1067,06/18/2023,01:10 PM,108,96,95
1068,06/18/2023,01:10 PM,120,101,107
1069,06/18/2023,01:10 PM,95,116,82
1070,06/18/2023,01:35 PM,105,118,92
1071,06/18/2023,03:07 PM,112,100,99
1072,06/18/2023,03:10 PM,98,117,85
1073,06/18/2023,03:10 PM,103,113,90
1074,06/18/2023,03:10 PM,115,121,102
1075,06/18/2023,03:10 PM,119,107,106
1076,06/18/2023,06:10 PM,104,124,91
1077,06/19/2023,03:05 PM,111,97,98
1078,06/19/2023,05:40 PM,101,108,88
1079,06/19/2023,05:40 PM,109,118,96
1080,06/19/2023,06:05 PM,116,123,103
1081,06/19/2023,06:10 PM,106,102,93
1082,06/19/2023,06:40 PM,120,104,107
1083,06/20/2023,07:10 PM,110,99,97
1084,06/20/2023,07:10 PM,107,105,94
1085,06/20/2023,07:10 PM,95,98,82
1086,06/20/2023,08:45 PM,113,115,100
1087,06/20/2023,05:40 PM,101,108,88
1088,06/20/2023,05:40 PM,121,114,108
1089,06/20/2023,05:40 PM,100,122,87
1090,06/20/2023,05:40 PM,109,118,96
1091,06/20/2023,06:05 PM,116,123,103
1092,06/20/2023,06:05 PM,111,97,98
1093,06/20/2023,06:05 PM,124,119,111
1094,06/20/2023,06:10 PM,106,102,93
1095,06/20/2023,06:10 PM,117,112,104
1096,06/20/2023,06:40 PM,120,104,107
1097,06/21/2023,07:10 PM,110,99,97
1098,06/21/2023,07:10 PM,107,105,94
1099,06/21/2023,07:10 PM,95,98,82
1100,06/21/2023,08:45 PM,113,115,100
1101,06/21/2023,09:07 PM,96,103,83
1102,06/21/2023,11:10 AM,121,114,108
1103,06/21/2023,11:10 AM,109,118,96
1104,06/21/2023,11:35 AM,106,102,93
1105,06/21/2023,11:35 AM,116,123,103
1106,06/21/2023,12:10 PM,101,108,88
1107,06/21/2023,01:10 PM,110,99,97
1108,06/21/2023,01:10 PM,95,98,82
1109,06/21/2023,03:05 PM,111,97,98
1110,06/21/2023,06:05 PM,124,119,111
1111,06/21/2023,06:10 PM,117,112,104
1112,06/21/2023,06:40 PM,120,104,107
1113,06/22/2023,07:10 PM,107,105,94
1114,06/22/2023,08:38 PM,96,103,83
1115,06/22/2023,08:45 PM,113,115,100
1116,06/22/2023,12:05 PM,111,98,98
1117,06/22/2023,12:05 PM,100,122,87
1118,06/22/2023,12:10 PM,117,112,104
1119,06/22/2023,12:10 PM,120,104,107
1120,06/22/2023,02:45 PM,113,115,100
1121,06/22/2023,05:40 PM,121,108,108
1122,06/22/2023,05:40 PM,109,116,96
1123,06/22/2023,06:05 PM,124,119,111
1124,06/23/2023,05:40 PM,121,108,108
1125,06/23/2023,05:40 PM,101,120,88
1126,06/23/2023,05:40 PM,106,122,93
1127,06/23/2023,05:40 PM,109,116,96
1128,06/23/2023,06:05 PM,114,119,101
1129,06/23/2023,06:05 PM,100,99,87
1130,06/23/2023,06:05 PM,124,105,111
1131,06/23/2023,06:07 PM,118,112,105
1132,06/23/2023,06:10 PM,117,95,104
1133,06/24/2023,07:10 PM,107,104,94
1134,06/24/2023,07:40 PM,102,96,89
1135,06/24/2023,08:40 PM,115,111,102
1136,06/24/2023,09:10 PM,103,110,90
1137,06/24/2023,09:15 PM,113,98,100
1138,06/24/2023,12:10 PM,97,123,84
1139,06/24/2023,03:05 PM,114,119,101
1140,06/24/2023,03:05 PM,113,98,100
1141,06/24/2023,03:05 PM,100,99,87
1142,06/24/2023,03:05 PM,124,105,111
1143,06/24/2023,03:07 PM,118,112,105
1144,06/24/2023,03:10 PM,121,108,108
1145,06/24/2023,03:10 PM,106,122,93
1146,06/24/2023,03:10 PM,107,104,94
1147,06/24/2023,03:10 PM,109,116,96
1148,06/24/2023,03:10 PM,117,95,104
1149,06/24/2023,06:15 PM,103,110,90
1150,06/24/2023,06:15 PM,101,120,88
1151,06/25/2023,07:40 PM,115,111,102
1152,06/25/2023,08:10 PM,102,96,89
1153,06/25/2023,09:10 AM,97,123,84
1154,06/25/2023,11:10 AM,101,120,88
1155,06/25/2023,12:35 PM,114,119,101
1156,06/25/2023,12:35 PM,100,99,87
1157,06/25/2023,12:35 PM,124,105,111
1158,06/25/2023,12:37 PM,118,112,105
1159,06/25/2023,12:40 PM,121,108,108
1160,06/25/2023,12:40 PM,106,122,93
1161,06/25/2023,12:40 PM,109,116,96
1162,06/25/2023,12:40 PM,117,95,104
1163,06/25/2023,01:10 PM,107,104,94
1164,06/25/2023,02:10 PM,102,96,89
1165,06/25/2023,03:05 PM,113,98,100
1166,06/25/2023,03:10 PM,115,111,102
1167,06/25/2023,06:10 PM,103,110,90
1168,06/26/2023,06:05 PM,114,106,101
1169,06/26/2023,06:10 PM,99,95,86
1170,06/26/2023,06:20 PM,122,120,109
1171,06/27/2023,07:05 PM,105,101,92
1172,06/27/2023,08:38 PM,96,107,83
1173,06/27/2023,08:40 PM,119,111,106
1174,06/27/2023,06:05 PM,114,106,101
1175,06/27/2023,06:05 PM,116,115,103
1176,06/27/2023,06:07 PM,118,113,105
1177,06/27/2023,06:10 PM,104,109,91
1178,06/27/2023,06:10 PM,99,95,86
1179,06/27/2023,06:20 PM,122,120,109
1180,06/27/2023,06:45 PM,97,110,84
1181,06/28/2023,07:05 PM,105,101,92
1182,06/28/2023,07:05 PM,123,100,110
1183,06/28/2023,07:10 PM,108,117,95
1184,06/28/2023,07:40 PM,102,103,89
1185,06/28/2023,08:38 PM,96,107,83
1186,06/28/2023,08:40 PM,119,111,106
1187,06/28/2023,08:40 PM,98,121,85
1188,06/28/2023,08:40 PM,112,124,99
1189,06/28/2023,11:20 AM,122,120,109
1190,06/28/2023,03:10 PM,119,111,106
1191,06/28/2023,06:05 PM,114,106,101
1192,06/28/2023,06:05 PM,116,115,103
1193,06/28/2023,06:07 PM,118,113,105
1194,06/28/2023,06:10 PM,104,109,91
1195,06/28/2023,06:10 PM,99,95,86
1196,06/28/2023,06:45 PM,97,110,84
1197,06/29/2023,07:05 PM,105,101,92
1198,06/29/2023,07:05 PM,123,100,110
1199,06/29/2023,07:10 PM,108,117,95
1200,06/29/2023,07:40 PM,102,103,89
1201,06/29/2023,08:38 PM,96,107,83
1202,06/29/2023,08:40 PM,98,121,85
1203,06/29/2023,08:40 PM,112,124,99
1204,06/29/2023,11:35 AM,116,115,103
1205,06/29/2023,01:05 PM,105,101,92
1206,06/29/2023,01:10 PM,108,117,95
1207,06/29/2023,02:37 PM,112,124,99
1208,06/29/2023,02:40 PM,98,121,85
1209,06/29/2023,03:07 PM,96,107,83
1210,06/29/2023,05:10 PM,104,109,91
1211,06/29/2023,06:07 PM,118,113,105
1212,06/29/2023,06:10 PM,99,95,86
1213,06/29/2023,06:15 PM,97,110,84
1214,06/30/2023,07:05 PM,123,100,110
1215,06/30/2023,07:40 PM,102,103,89
1216,06/30/2023,01:20 PM,123,117,110
1217,06/30/2023,04:10 PM,106,115,93
1218,06/30/2023,05:05 PM,100,111,87
1219,06/30/2023,06:05 PM,114,120,101
1220,06/30/2023,06:05 PM,116,95,103
1221,06/30/2023,06:07 PM,118,104,105
1222,06/30/2023,06:10 PM,99,113,86
1223,06/30/2023,06:20 PM,122,109,109
1224,07/01/2023,07:05 PM,105,110,92
1225,07/01/2023,07:10 PM,102,101,89
1226,07/01/2023,07:10 PM,108,103,95
1227,07/01/2023,08:38 PM,96,98,83
1228,07/01/2023,08:40 PM,112,107,99
1229,07/01/2023,09:10 PM,119,121,106
1230,07/01/2023,12:40 PM,106,115,93
1231,07/01/2023,01:15 PM,97,124,84
1232,07/01/2023,02:07 PM,118,104,105
1233,07/01/2023,03:05 PM,105,110,92
1234,07/01/2023,03:05 PM,114,120,101
1235,07/01/2023,03:05 PM,100,111,87
1236,07/01/2023,03:05 PM,116,95,103
1237,07/01/2023,03:07 PM,112,107,99
1238,07/01/2023,03:10 PM,99,113,86
1239,07/01/2023,03:10 PM,122,109,109
1240,07/01/2023,06:15 PM,97,124,84
1241,07/01/2023,06:15 PM,123,117,110
1242,07/01/2023,06:15 PM,108,103,95
1243,07/01/2023,06:15 PM,119,121,106
1244,07/02/2023,08:10 PM,102,101,89
1245,07/02/2023,09:07 PM,96,98,83
1246,07/02/2023,11:05 AM,114,120,101
1247,07/02/2023,12:35 PM,122,109,109
1248,07/02/2023,12:35 PM,100,111,87
1249,07/02/2023,12:35 PM,116,95,103
1250,07/02/2023,12:37 PM,118,104,105
1251,07/02/2023,12:40 PM,106,115,93
1252,07/02/2023,01:10 PM,108,103,95
1253,07/02/2023,01:15 PM,97,124,84
1254,07/02/2023,01:35 PM,105,110,92
1255,07/02/2023,02:10 PM,102,101,89
1256,07/02/2023,03:07 PM,96,98,83
1257,07/02/2023,03:07 PM,112,107,99
1258,07/02/2023,03:10 PM,119,121,106
1259,07/02/2023,04:05 PM,123,117,110
1260,07/02/2023,06:10 PM,99,113,86
1261,07/03/2023,01:05 PM,105,110,92
1262,07/03/2023,01:10 PM,95,123,82
1263,07/03/2023,05:05 PM,111,106,98
1264,07/03/2023,05:40 PM,109,97,96
1265,07/03/2023,06:05 PM,124,114,111
1266,07/03/2023,06:10 PM,117,122,104
1267,07/04/2023,07:10 PM,120,108,107
1268,07/04/2023,08:40 PM,115,96,102
1269,07/04/2023,08:45 PM,113,119,100
1270,07/04/2023,09:10 PM,103,116,90
1271,07/04/2023,10:05 AM,111,106,98
1272,07/04/2023,12:05 PM,124,114,111
1273,07/04/2023,12:10 PM,109,97,96
1274,07/04/2023,12:35 PM,104,105,91
1275,07/04/2023,01:10 PM,120,108,107
1276,07/04/2023,03:10 PM,110,102,97
1277,07/04/2023,03:10 PM,98,99,85
1278,07/04/2023,03:10 PM,121,100,108
1279,07/04/2023,03:10 PM,95,123,82
1280,07/04/2023,03:35 PM,113,119,100
1281,07/04/2023,05:40 PM,101,112,88
1282,07/04/2023,05:40 PM,115,96,102
1283,07/04/2023,06:10 PM,117,122,104
1284,07/05/2023,07:10 PM,107,118,94
1285,07/05/2023,08:10 PM,103,116,90
1286,07/05/2023,01:10 PM,110,102,97
1287,07/05/2023,05:40 PM,101,112,88
1288,07/05/2023,05:40 PM,121,100,108
1289,07/05/2023,05:40 PM,109,97,96
1290,07/05/2023,06:05 PM,111,106,98
1291,07/05/2023,06:05 PM,124,114,111
1292,07/05/2023,06:10 PM,104,105,91
1293,07/05/2023,06:10 PM,117,122,104
1294,07/05/2023,06:40 PM,120,108,107
1295,07/06/2023,07:10 PM,95,123,82
1296,07/06/2023,07:40 PM,115,96,102
1297,07/06/2023,08:05 PM,113,119,100
1298,07/06/2023,08:40 PM,98,99,85
1299,07/06/2023,09:10 PM,103,116,90
1300,07/06/2023,12:05 PM,111,106,98
1301,07/06/2023,12:10 PM,101,112,88
1302,07/06/2023,01:10 PM,95,123,82
1303,07/06/2023,04:10 PM,107,118,94
1304,07/06/2023,04:15 PM,107,118,94
1305,07/06/2023,05:40 PM,121,100,108
1306,07/06/2023,05:40 PM,109,97,96
1307,07/06/2023,06:05 PM,124,114,111
1308,07/06/2023,06:10 PM,117,108,104
1309,07/06/2023,06:10 PM,104,105,91
1310,07/07/2023,07:10 PM,110,119,97
1311,07/07/2023,08:40 PM,98,99,85
1312,07/07/2023,09:10 PM,103,116,90
1313,07/07/2023,05:40 PM,101,118,88
1314,07/07/2023,05:40 PM,121,122,108
1315,07/07/2023,05:40 PM,109,100,96
1316,07/07/2023,06:05 PM,111,105,98
1317,07/07/2023,06:05 PM,124,123,111
1318,07/07/2023,06:10 PM,117,108,104
1319,07/07/2023,06:10 PM,104,112,91
1320,07/08/2023,07:10 PM,110,119,97
1321,07/08/2023,07:10 PM,120,114,107
1322,07/08/2023,07:10 PM,107,97,94
1323,07/08/2023,07:10 PM,95,106,82
1324,07/08/2023,08:40 PM,98,116,85
1325,07/08/2023,08:40 PM,115,99,102
1326,07/08/2023,09:10 PM,103,96,90
1327,07/08/2023,09:15 PM,113,102,100
1328,07/08/2023,12:05 PM,124,123,111
1329,07/08/2023,12:10 PM,101,118,88
1330,07/08/2023,01:10 PM,120,114,107
1331,07/08/2023,01:10 PM,107,97,94
1332,07/08/2023,03:05 PM,113,102,100
1333,07/08/2023,03:05 PM,111,105,98
1334,07/08/2023,03:10 PM,117,108,104
1335,07/08/2023,03:10 PM,104,112,91
1336,07/08/2023,03:10 PM,98,116,85
1337,07/08/2023,03:10 PM,109,100,96
1338,07/08/2023,03:10 PM,95,106,82
1339,07/08/2023,06:15 PM,110,119,97
1340,07/08/2023,06:15 PM,121,122,108
1341,07/09/2023,08:10 PM,103,96,90
1342,07/09/2023,09:10 PM,115,99,102
1343,07/09/2023,11:05 AM,111,105,98
1344,07/09/2023,12:35 PM,104,112,91
1345,07/09/2023,12:35 PM,124,123,111
1346,07/09/2023,12:40 PM,117,108,104
1347,07/09/2023,12:40 PM,101,118,88
1348,07/09/2023,12:40 PM,121,122,108
1349,07/09/2023,12:40 PM,109,100,96
1350,07/09/2023,01:10 PM,110,119,97
1351,07/09/2023,01:10 PM,120,114,107
1352,07/09/2023,01:10 PM,107,97,94
1353,07/09/2023,01:10 PM,95,106,82
1354,07/09/2023,03:05 PM,113,102,100
1355,07/09/2023,03:10 PM,98,116,85
1356,07/09/2023,03:10 PM,115,99,102
1357,07/14/2023,05:05 PM,100,115,87
1358,07/14/2023,06:05 PM,116,113,103
1359,07/14/2023,06:05 PM,114,109,101
1360,07/14/2023,06:07 PM,118,98,105
1361,07/14/2023,06:10 PM,99,103,86
1362,07/14/2023,06:10 PM,106,95,93
1363,07/14/2023,06:20 PM,122,107,109
1364,07/15/2023,07:05 PM,123,104,110
1365,07/15/2023,07:05 PM,105,117,92
1366,07/15/2023,07:40 PM,102,124,89
1367,07/15/2023,08:38 PM,96,110,83
1368,07/15/2023,08:40 PM,112,120,99
1369,07/15/2023,09:10 PM,119,101,106
1370,07/15/2023,12:05 PM,100,115,87
1371,07/15/2023,01:10 PM,108,121,95
1372,07/15/2023,01:15 PM,97,111,84
1373,07/15/2023,01:20 PM,123,104,110
1374,07/15/2023,02:07 PM,118,98,105
1375,07/15/2023,03:05 PM,105,117,92
1376,07/15/2023,06:05 PM,100,115,87
1377,07/15/2023,06:05 PM,116,113,103
1378,07/15/2023,06:05 PM,114,109,101
1379,07/15/2023,06:07 PM,112,120,99
1380,07/15/2023,06:10 PM,108,121,95
1381,07/15/2023,06:10 PM,106,95,93
1382,07/15/2023,06:15 PM,99,103,86
1383,07/15/2023,06:15 PM,97,111,84
1384,07/15/2023,06:15 PM,122,107,109
1385,07/16/2023,07:10 PM,102,124,89
1386,07/16/2023,08:07 PM,96,110,83
1387,07/16/2023,08:40 PM,119,101,106
1388,07/16/2023,11:05 AM,116,113,103
1389,07/16/2023,12:35 PM,122,107,109
1390,07/16/2023,12:35 PM,100,115,87
1391,07/16/2023,12:35 PM,114,109,101
1392,07/16/2023,12:37 PM,118,98,105
1393,07/16/2023,12:40 PM,106,95,93
1394,07/16/2023,01:10 PM,108,121,95
1395,07/16/2023,01:15 PM,97,111,84
1396,07/16/2023,01:20 PM,123,104,110
1397,07/16/2023,01:35 PM,105,117,92
1398,07/16/2023,02:10 PM,102,124,89
1399,07/16/2023,03:07 PM,112,120,99
1400,07/16/2023,03:10 PM,119,101,106
1401,07/16/2023,04:10 PM,99,103,86
1402,07/16/2023,06:10 PM,96,110,83
1403,07/17/2023,06:05 PM,114,103,101
1404,07/17/2023,06:05 PM,116,117,103
1405,07/17/2023,06:45 PM,97,109,84
1406,07/18/2023,07:05 PM,123,111,110
1407,07/18/2023,07:05 PM,105,121,92
1408,07/18/2023,07:10 PM,108,101,95
1409,07/18/2023,08:38 PM,96,124,83
1410,07/18/2023,08:40 PM,112,104,99
1411,07/18/2023,08:40 PM,119,120,106
1412,07/18/2023,05:40 PM,100,95,87
1413,07/18/2023,06:05 PM,114,103,101
1414,07/18/2023,06:05 PM,116,117,103
1415,07/18/2023,06:07 PM,118,115,105
1416,07/18/2023,06:10 PM,106,113,93
1417,07/18/2023,06:10 PM,99,107,86
1418,07/18/2023,06:20 PM,122,98,109
1419,07/18/2023,06:40 PM,106,113,93
1420,07/18/2023,06:45 PM,97,109,84
1421,07/19/2023,07:05 PM,123,111,110
1422,07/19/2023,07:05 PM,105,121,92
1423,07/19/2023,07:10 PM,108,101,95
1424,07/19/2023,07:40 PM,102,110,89
1425,07/19/2023,08:38 PM,96,124,83
1426,07/19/2023,08:40 PM,112,104,99
1427,07/19/2023,08:40 PM,119,120,106
1428,07/19/2023,11:35 AM,116,117,103
1429,07/19/2023,12:05 PM,114,103,101
1430,07/19/2023,01:05 PM,105,121,92
1431,07/19/2023,01:15 PM,97,109,84
1432,07/19/2023,02:10 PM,102,110,89
1433,07/19/2023,02:37 PM,112,104,99
1434,07/19/2023,05:40 PM,100,95,87
1435,07/19/2023,06:07 PM,118,115,105
1436,07/19/2023,06:07 PM,96,124,83
1437,07/19/2023,06:10 PM,106,113,93
1438,07/19/2023,06:10 PM,99,107,86
1439,07/19/2023,06:20 PM,122,98,109
1440,07/20/2023,07:05 PM,123,111,110
1441,07/20/2023,07:10 PM,108,101,95
1442,07/20/2023,08:40 PM,119,120,106
1443,07/20/2023,11:20 AM,122,98,109
1444,07/20/2023,11:35 AM,106,113,93
1445,07/20/2023,11:35 AM,100,95,87
1446,07/20/2023,12:07 PM,118,115,105
1447,07/20/2023,12:10 PM,99,107,86
1448,07/20/2023,01:10 PM,108,101,95
1449,07/20/2023,02:40 PM,119,120,106
1450,07/20/2023,05:40 PM,121,114,108
1451,07/21/2023,07:05 PM,123,97,110
1452,07/21/2023,08:40 PM,112,110,99
1453,07/21/2023,01:20 PM,123,97,110
1454,07/21/2023,05:40 PM,101,115,88
1455,07/21/2023,05:40 PM,121,114,108
1456,07/21/2023,05:40 PM,109,102,96
1457,07/21/2023,06:05 PM,111,113,98
1458,07/21/2023,06:05 PM,124,108,111
1459,07/21/2023,06:10 PM,106,98,93
1460,07/21/2023,06:10 PM,104,99,91
1461,07/21/2023,06:10 PM,117,100,104
1462,07/22/2023,07:05 PM,105,103,92
1463,07/22/2023,07:10 PM,120,107,107
1464,07/22/2023,07:10 PM,95,122,82
1465,07/22/2023,08:38 PM,96,116,83
1466,07/22/2023,08:40 PM,112,110,99
1467,07/22/2023,09:10 PM,119,118,106
