,event_date,event_time_cst,home_id,away_id,venue_id
1948,08/27/2023,12:35 PM,100,97,87
1949,08/27/2023,12:35 PM,104,103,91
1950,08/27/2023,12:37 PM,118,117,105
1951,08/27/2023,12:40 PM,101,110,88
1952,08/27/2023,12:40 PM,109,111,96
1953,08/27/2023,12:40 PM,121,124,108
1954,08/27/2023,01:10 PM,120,105,107
1955,08/27/2023,01:10 PM,107,112,94
1956,08/27/2023,01:10 PM,95,115,82
1957,08/27/2023,03:05 PM,113,122,100
1958,08/27/2023,03:10 PM,98,106,85
1959,08/27/2023,03:10 PM,119,108,106
1960,08/28/2023,05:40 PM,100,96,87
1961,08/28/2023,05:40 PM,101,124,88
1962,08/28/2023,06:05 PM,114,107,101
1963,08/28/2023,06:07 PM,118,111,105
1964,08/28/2023,06:10 PM,104,110,91
1965,08/28/2023,06:10 PM,99,105,86
1966,08/28/2023,06:40 PM,120,117,107
1967,08/28/2023,06:45 PM,97,115,84
1968,08/29/2023,07:05 PM,123,95,110
1969,08/29/2023,07:10 PM,108,116,95
1970,08/29/2023,07:40 PM,102,122,89
1971,08/29/2023,08:40 PM,119,112,106
1972,08/29/2023,08:45 PM,113,106,100
1973,08/29/2023,09:10 PM,103,98,90
1974,08/29/2023,05:40 PM,100,96,87
1975,08/29/2023,05:40 PM,109,121,96
1976,08/29/2023,05:40 PM,101,124,88
1977,08/29/2023,06:05 PM,114,107,101
1978,08/29/2023,06:07 PM,118,111,105
1979,08/29/2023,06:10 PM,104,110,91
1980,08/29/2023,06:10 PM,99,105,86
1981,08/29/2023,06:40 PM,120,117,107
1982,08/29/2023,06:45 PM,97,115,84
1983,08/30/2023,07:05 PM,123,95,110
1984,08/30/2023,07:10 PM,108,116,95
1985,08/30/2023,07:40 PM,102,122,89
1986,08/30/2023,08:40 PM,119,112,106
1987,08/30/2023,08:45 PM,113,106,100
1988,08/30/2023,09:10 PM,103,98,90
1989,08/30/2023,12:05 PM,100,96,87
1990,08/30/2023,12:05 PM,114,107,101
1991,08/30/2023,12:10 PM,120,117,107
1992,08/30/2023,01:15 PM,97,115,84
1993,08/30/2023,01:20 PM,123,95,110
1994,08/30/2023,02:07 PM,118,111,105
1995,08/30/2023,02:45 PM,113,106,100
1996,08/30/2023,03:10 PM,104,110,91
1997,08/30/2023,03:10 PM,119,112,106
1998,08/30/2023,05:40 PM,99,105,86
1999,08/30/2023,05:40 PM,109,121,96
2000,08/30/2023,05:40 PM,101,124,88
2001,08/31/2023,07:10 PM,108,116,95
2002,08/31/2023,07:40 PM,102,122,89
2003,08/31/2023,09:10 PM,103,98,90
2004,08/31/2023,12:10 PM,101,124,88
2005,08/31/2023,06:05 PM,111,109,98
2006,09/01/2023,08:40 PM,115,113,102
2007,09/01/2023,09:10 PM,103,122,90
2008,09/01/2023,12:10 PM,106,123,93
2009,09/01/2023,05:40 PM,106,123,93
2010,09/01/2023,06:05 PM,111,109,98
2011,09/01/2023,06:10 PM,99,119,86
2012,09/01/2023,06:10 PM,117,121,104
2013,09/02/2023,07:05 PM,105,120,92
2014,09/02/2023,07:10 PM,108,104,95
2015,09/02/2023,07:10 PM,107,101,94
2016,09/02/2023,07:10 PM,110,124,97
2017,09/02/2023,07:10 PM,95,100,82
2018,09/02/2023,07:15 PM,97,116,84
2019,09/02/2023,07:40 PM,102,118,89
2020,09/02/2023,08:40 PM,98,114,85
2021,09/02/2023,08:40 PM,112,96,99
2022,09/02/2023,08:40 PM,115,113,102
2023,09/02/2023,09:10 PM,103,122,90
2024,09/02/2023,03:05 PM,111,109,98
2025,09/02/2023,03:07 PM,112,96,99
2026,09/02/2023,05:10 PM,117,121,104
2027,09/02/2023,05:40 PM,106,123,93
2028,09/02/2023,06:10 PM,108,104,95
2029,09/02/2023,06:10 PM,99,119,86
2030,09/02/2023,06:10 PM,107,101,94
2031,09/02/2023,06:10 PM,110,124,97
2032,09/02/2023,06:15 PM,97,116,84
2033,09/02/2023,06:15 PM,105,120,92
2034,09/02/2023,06:15 PM,95,100,82
2035,09/03/2023,07:10 PM,98,114,85
2036,09/03/2023,07:10 PM,102,118,89
2037,09/03/2023,07:40 PM,115,113,102
2038,09/03/2023,08:10 PM,103,122,90
2039,09/03/2023,11:10 AM,106,123,93
2040,09/03/2023,12:05 PM,95,100,82
2041,09/03/2023,12:35 PM,111,109,98
2042,09/03/2023,12:40 PM,99,119,86
2043,09/03/2023,01:10 PM,108,104,95
2044,09/03/2023,01:10 PM,107,101,94
2045,09/03/2023,01:15 PM,97,116,84
2046,09/03/2023,01:35 PM,105,120,92
2047,09/03/2023,02:10 PM,102,118,89
2048,09/03/2023,03:07 PM,112,96,99
2049,09/03/2023,03:10 PM,98,114,85
2050,09/03/2023,03:10 PM,115,113,102
2051,09/03/2023,03:10 PM,117,121,104
2052,09/03/2023,03:10 PM,103,122,90
2053,09/03/2023,06:10 PM,110,124,97
2054,09/04/2023,01:10 PM,108,107,95
2055,09/04/2023,01:20 PM,123,113,110
2056,09/04/2023,03:05 PM,105,110,92
2057,09/04/2023,03:07 PM,112,118,99
2058,09/04/2023,03:10 PM,98,102,85
2059,09/04/2023,03:10 PM,106,119,93
2060,09/04/2023,03:10 PM,121,104,108
2061,09/04/2023,05:10 PM,117,120,104
2062,09/04/2023,05:35 PM,116,95,103
2063,09/04/2023,05:40 PM,115,100,102
2064,09/05/2023,08:38 PM,96,114,83
2065,09/05/2023,05:10 PM,117,120,104
2066,09/05/2023,05:35 PM,116,95,103
2067,09/05/2023,05:40 PM,106,119,93
2068,09/05/2023,05:40 PM,121,104,108
2069,09/05/2023,05:40 PM,109,103,96
2070,09/05/2023,06:05 PM,111,99,98
2071,09/05/2023,06:05 PM,124,101,111
2072,09/05/2023,06:20 PM,122,97,109
2073,09/05/2023,06:40 PM,123,113,110
2074,09/05/2023,06:40 PM,108,107,95
2075,09/06/2023,07:05 PM,105,110,92
2076,09/06/2023,08:38 PM,96,114,83
2077,09/06/2023,08:40 PM,98,102,85
2078,09/06/2023,08:40 PM,112,118,99
2079,09/06/2023,08:40 PM,115,100,102
2080,09/06/2023,11:35 AM,116,95,103
2081,09/06/2023,12:10 PM,117,120,104
2082,09/06/2023,01:20 PM,123,113,110
2083,09/06/2023,02:37 PM,112,118,99
2084,09/06/2023,02:40 PM,98,102,85
2085,09/06/2023,03:10 PM,115,100,102
2086,09/06/2023,05:40 PM,106,119,93
2087,09/06/2023,05:40 PM,121,104,108
2088,09/06/2023,05:40 PM,109,103,96
2089,09/06/2023,06:05 PM,111,99,98
2090,09/06/2023,06:05 PM,124,101,111
2091,09/06/2023,06:20 PM,122,97,109
2092,09/06/2023,06:40 PM,108,107,95
2093,09/07/2023,07:05 PM,105,110,92
2094,09/07/2023,08:38 PM,96,114,83
2095,09/07/2023,05:40 PM,121,119,108
2096,09/07/2023,05:40 PM,109,103,96
2097,09/07/2023,06:05 PM,124,101,111
2098,09/07/2023,06:20 PM,122,97,109
2099,09/07/2023,06:40 PM,123,98,110
2100,09/08/2023,08:38 PM,96,117,83
2101,09/08/2023,01:20 PM,123,98,110
2102,09/08/2023,05:40 PM,106,97,93
2103,09/08/2023,05:40 PM,121,119,108
2104,09/08/2023,05:40 PM,101,107,88
2105,09/08/2023,06:05 PM,111,103,98
2106,09/08/2023,06:05 PM,100,109,87
2107,09/08/2023,06:05 PM,124,95,111
2108,09/08/2023,06:07 PM,118,108,105
2109,09/08/2023,06:10 PM,104,114,91
2110,09/08/2023,06:20 PM,122,116,109
2111,09/09/2023,07:05 PM,105,112,92
2112,09/09/2023,07:10 PM,110,115,97
2113,09/09/2023,07:10 PM,120,99,107
2114,09/09/2023,08:38 PM,96,117,83
2115,09/09/2023,09:15 PM,113,102,100
2116,09/09/2023,01:05 PM,124,95,111
2117,09/09/2023,01:10 PM,120,99,107
2118,09/09/2023,01:20 PM,123,98,110
2119,09/09/2023,02:07 PM,118,108,105
2120,09/09/2023,03:05 PM,111,103,98
2121,09/09/2023,03:05 PM,121,119,108
2122,09/09/2023,03:10 PM,104,114,91
2123,09/09/2023,05:05 PM,100,109,87
2124,09/09/2023,05:10 PM,101,107,88
2125,09/09/2023,05:40 PM,106,97,93
2126,09/09/2023,06:05 PM,105,112,92
2127,09/09/2023,06:10 PM,110,115,97
2128,09/09/2023,06:20 PM,122,116,109
2129,09/10/2023,08:05 PM,113,102,100
2130,09/10/2023,08:07 PM,96,117,83
2131,09/10/2023,12:05 PM,100,109,87
2132,09/10/2023,12:10 PM,121,119,108
2133,09/10/2023,12:10 PM,101,107,88
2134,09/10/2023,12:35 PM,122,116,109
2135,09/10/2023,12:35 PM,104,114,91
2136,09/10/2023,12:35 PM,111,103,98
2137,09/10/2023,12:35 PM,124,95,111
2138,09/10/2023,12:37 PM,118,108,105
2139,09/10/2023,12:40 PM,106,97,93
2140,09/10/2023,01:10 PM,110,115,97
2141,09/10/2023,01:10 PM,120,99,107
2142,09/10/2023,01:20 PM,123,98,110
2143,09/10/2023,01:35 PM,105,112,92
2144,09/10/2023,03:05 PM,113,102,100
2145,09/10/2023,03:07 PM,96,117,83
2146,09/11/2023,12:05 PM,100,122,87
2147,09/11/2023,05:35 PM,116,111,103
2148,09/11/2023,05:35 PM,114,97,101
2149,09/11/2023,05:40 PM,100,122,87
2150,09/11/2023,06:07 PM,118,105,105
2151,09/11/2023,06:10 PM,99,98,86
2152,09/11/2023,06:10 PM,104,124,91
2153,09/11/2023,06:40 PM,120,121,107
2154,09/11/2023,06:40 PM,107,108,94
2155,09/11/2023,06:40 PM,95,109,82
2156,09/12/2023,07:10 PM,110,112,97
2157,09/12/2023,07:40 PM,102,123,89
2158,09/12/2023,08:40 PM,119,96,106
2159,09/12/2023,08:45 PM,113,117,100
2160,09/12/2023,09:10 PM,103,115,90
2161,09/12/2023,05:35 PM,116,111,103
2162,09/12/2023,05:35 PM,114,97,101
2163,09/12/2023,05:40 PM,101,106,88
2164,09/12/2023,05:40 PM,100,122,87
2165,09/12/2023,06:07 PM,118,105,105
2166,09/12/2023,06:10 PM,99,98,86
2167,09/12/2023,06:10 PM,104,124,91
2168,09/12/2023,06:40 PM,120,121,107
2169,09/12/2023,06:40 PM,107,108,94
2170,09/12/2023,06:40 PM,95,109,82
2171,09/13/2023,07:10 PM,110,112,97
2172,09/13/2023,07:40 PM,102,123,89
2173,09/13/2023,08:40 PM,119,96,106
2174,09/13/2023,08:45 PM,113,117,100
2175,09/13/2023,09:10 PM,103,115,90
2176,09/13/2023,12:10 PM,120,121,107
2177,09/13/2023,02:10 PM,102,123,89
2178,09/13/2023,02:45 PM,113,117,100
2179,09/13/2023,03:10 PM,119,96,106
2180,09/13/2023,05:35 PM,116,111,103
2181,09/13/2023,05:35 PM,114,97,101
2182,09/13/2023,05:40 PM,101,106,88
2183,09/13/2023,05:40 PM,100,122,87
2184,09/13/2023,06:07 PM,118,105,105
2185,09/13/2023,06:10 PM,99,98,86
2186,09/13/2023,06:10 PM,110,112,97
2187,09/13/2023,06:10 PM,104,124,91
2188,09/13/2023,06:40 PM,107,108,94
2189,09/13/2023,06:40 PM,95,109,82
2190,09/14/2023,09:10 PM,103,115,90
2191,09/14/2023,11:35 AM,116,111,103
2192,09/14/2023,12:10 PM,101,106,88
2193,09/14/2023,01:10 PM,95,109,82
2194,09/14/2023,03:10 PM,99,98,86
2195,09/14/2023,05:35 PM,114,121,101
2196,09/14/2023,06:07 PM,118,105,105
2197,09/14/2023,06:10 PM,107,120,94
2198,09/14/2023,06:15 PM,104,124,91
2199,09/15/2023,07:40 PM,102,113,89
2200,09/15/2023,05:35 PM,116,124,103
2201,09/15/2023,05:40 PM,109,122,96
2202,09/15/2023,06:05 PM,114,121,101
2203,09/15/2023,06:07 PM,118,104,105
2204,09/15/2023,06:10 PM,99,106,86
2205,09/15/2023,06:10 PM,117,105,104
2206,09/15/2023,06:40 PM,107,120,94
2207,09/16/2023,07:10 PM,108,110,95
2208,09/16/2023,07:10 PM,95,111,82
2209,09/16/2023,07:15 PM,97,100,84
2210,09/16/2023,07:40 PM,102,113,89
2211,09/16/2023,08:38 PM,96,101,83
2212,09/16/2023,08:40 PM,98,123,85
2213,09/16/2023,08:40 PM,112,115,99
2214,09/16/2023,09:10 PM,119,103,106
2215,09/16/2023,02:07 PM,118,104,105
2216,09/16/2023,03:07 PM,112,115,99
2217,09/16/2023,03:10 PM,109,122,96
2218,09/16/2023,05:10 PM,117,105,104
2219,09/16/2023,05:35 PM,116,124,103
2220,09/16/2023,06:05 PM,114,121,101
2221,09/16/2023,06:10 PM,108,110,95
2222,09/16/2023,06:10 PM,99,106,86
2223,09/16/2023,06:10 PM,107,120,94
2224,09/16/2023,06:10 PM,95,111,82
2225,09/16/2023,06:15 PM,97,100,84
2226,09/17/2023,07:10 PM,98,123,85
2227,09/17/2023,07:10 PM,102,113,89
2228,09/17/2023,08:07 PM,96,101,83
2229,09/17/2023,08:40 PM,119,103,106
2230,09/17/2023,12:35 PM,114,121,101
2231,09/17/2023,12:35 PM,116,124,103
2232,09/17/2023,12:37 PM,118,104,105
2233,09/17/2023,12:40 PM,99,106,86
2234,09/17/2023,12:40 PM,117,105,104
2235,09/17/2023,12:40 PM,109,122,96
2236,09/17/2023,01:10 PM,108,110,95
2237,09/17/2023,01:10 PM,107,120,94
2238,09/17/2023,01:10 PM,95,111,82
2239,09/17/2023,01:15 PM,97,100,84
2240,09/17/2023,02:10 PM,102,113,89
2241,09/17/2023,03:07 PM,96,101,83
2242,09/17/2023,03:07 PM,112,115,99
2243,09/17/2023,03:10 PM,98,123,85
2244,09/17/2023,03:10 PM,119,103,106
2245,09/18/2023,01:10 PM,108,117,95
2246,09/18/2023,05:40 PM,106,120,93
2247,09/18/2023,05:40 PM,109,99,96
2248,09/18/2023,06:05 PM,111,107,98
2249,09/18/2023,06:20 PM,122,100,109
2250,09/18/2023,06:45 PM,97,95,84
2251,09/19/2023,07:05 PM,105,104,92
2252,09/19/2023,07:10 PM,110,114,97
2253,09/19/2023,08:40 PM,115,102,102
2254,09/19/2023,08:40 PM,112,119,99
2255,09/19/2023,09:10 PM,103,101,90
2256,09/19/2023,05:40 PM,121,96,108
2257,09/19/2023,05:40 PM,106,120,93
2258,09/19/2023,05:40 PM,109,99,96
2259,09/19/2023,06:05 PM,111,107,98
2260,09/19/2023,06:05 PM,124,118,111
2261,09/19/2023,06:20 PM,122,100,109
2262,09/19/2023,06:40 PM,108,117,95
2263,09/19/2023,06:40 PM,123,116,110
2264,09/19/2023,06:45 PM,97,95,84
2265,09/20/2023,07:05 PM,105,104,92
2266,09/20/2023,07:10 PM,110,114,97
2267,09/20/2023,08:40 PM,115,102,102
2268,09/20/2023,08:40 PM,112,119,99
2269,09/20/2023,08:40 PM,98,113,85
2270,09/20/2023,09:10 PM,103,101,90
2271,09/20/2023,11:20 AM,122,100,109
2272,09/20/2023,11:35 AM,106,120,93
2273,09/20/2023,12:05 PM,111,107,98
2274,09/20/2023,01:05 PM,105,104,92
2275,09/20/2023,01:10 PM,110,114,97
2276,09/20/2023,01:10 PM,108,117,95
2277,09/20/2023,02:37 PM,112,119,99
2278,09/20/2023,02:40 PM,98,113,85
2279,09/20/2023,03:10 PM,115,102,102
2280,09/20/2023,05:40 PM,121,96,108
2281,09/20/2023,05:40 PM,109,99,96
2282,09/20/2023,06:05 PM,124,118,111
2283,09/20/2023,06:40 PM,123,116,110
2284,09/20/2023,06:45 PM,97,95,84
2285,09/21/2023,09:10 PM,103,101,90
2286,09/21/2023,12:10 PM,121,96,108
2287,09/21/2023,12:15 PM,97,95,84
2288,09/21/2023,06:05 PM,100,99,87
2289,09/21/2023,06:05 PM,111,122,98
2290,09/21/2023,06:05 PM,124,118,111
2291,09/21/2023,06:10 PM,117,114,104
2292,09/21/2023,06:40 PM,123,116,110
2293,09/22/2023,08:40 PM,112,101,99
2294,09/22/2023,09:10 PM,103,113,90
2295,09/22/2023,01:20 PM,123,102,110
2296,09/22/2023,05:40 PM,106,116,93
2297,09/22/2023,05:40 PM,121,118,108
2298,09/22/2023,05:40 PM,109,95,96
2299,09/22/2023,06:05 PM,100,99,87
2300,09/22/2023,06:05 PM,111,122,98
2301,09/22/2023,06:05 PM,124,98,111
2302,09/22/2023,06:10 PM,117,114,104
2303,09/22/2023,06:10 PM,104,107,91
2304,09/23/2023,07:05 PM,105,119,92
2305,09/23/2023,07:10 PM,110,108,97
2306,09/23/2023,07:10 PM,120,96,107
2307,09/23/2023,08:40 PM,112,101,99
2308,09/23/2023,08:40 PM,115,97,102
2309,09/23/2023,09:10 PM,103,113,90
2310,09/23/2023,12:05 PM,111,122,98
2311,09/23/2023,12:05 PM,124,98,111
2312,09/23/2023,01:10 PM,120,96,107
2313,09/23/2023,01:20 PM,123,102,110
2314,09/23/2023,03:05 PM,100,99,87
2315,09/23/2023,03:07 PM,112,101,99
2316,09/23/2023,03:10 PM,121,118,108
2317,09/23/2023,03:10 PM,104,107,91
2318,09/23/2023,03:10 PM,109,95,96
2319,09/23/2023,05:10 PM,117,114,104
2320,09/23/2023,05:40 PM,106,116,93
2321,09/23/2023,06:05 PM,105,119,92
2322,09/23/2023,06:10 PM,110,108,97
2323,09/24/2023,07:40 PM,115,97,102
2324,09/24/2023,08:10 PM,103,113,90
2325,09/24/2023,12:05 PM,100,99,87
2326,09/24/2023,12:10 PM,121,118,108
2327,09/24/2023,12:35 PM,111,122,98
2328,09/24/2023,12:35 PM,104,107,91
2329,09/24/2023,12:35 PM,124,98,111
2330,09/24/2023,12:40 PM,117,114,104
2331,09/24/2023,12:40 PM,106,116,93
2332,09/24/2023,12:40 PM,109,95,96
2333,09/24/2023,01:10 PM,110,108,97
2334,09/24/2023,01:10 PM,120,96,107
2335,09/24/2023,01:20 PM,123,102,110
2336,09/24/2023,01:35 PM,105,119,92
2337,09/24/2023,03:07 PM,112,101,99
2338,09/24/2023,03:10 PM,103,113,90
2339,09/24/2023,03:10 PM,115,97,102
2340,09/25/2023,06:40 PM,107,98,94
2341,09/26/2023,08:38 PM,96,105,83
2342,09/26/2023,08:40 PM,119,110,106
2343,09/26/2023,08:45 PM,113,115,100
2344,09/26/2023,02:10 PM,102,103,89
2345,09/26/2023,05:10 PM,117,106,104
2346,09/26/2023,05:35 PM,114,111,101
2347,09/26/2023,05:40 PM,101,108,88
2348,09/26/2023,05:40 PM,100,116,87
2349,09/26/2023,06:07 PM,118,124,105
2350,09/26/2023,06:10 PM,104,121,91
2351,09/26/2023,06:10 PM,99,109,86
2352,09/26/2023,06:20 PM,122,123,109
2353,09/26/2023,06:40 PM,120,112,107
2354,09/26/2023,06:40 PM,107,98,94
2355,09/26/2023,06:40 PM,95,97,82
2356,09/27/2023,07:40 PM,102,103,89
2357,09/27/2023,08:38 PM,96,105,83
2358,09/27/2023,08:40 PM,119,110,106
2359,09/27/2023,08:45 PM,113,115,100
2360,09/27/2023,01:10 PM,107,98,94
2361,09/27/2023,05:10 PM,117,106,104
2362,09/27/2023,05:10 PM,104,121,91
2363,09/27/2023,05:35 PM,114,111,101
2364,09/27/2023,05:40 PM,101,108,88
2365,09/27/2023,05:40 PM,100,116,87
2366,09/27/2023,06:07 PM,118,124,105
2367,09/27/2023,06:10 PM,99,109,86
2368,09/27/2023,06:20 PM,122,123,109
2369,09/27/2023,06:40 PM,120,112,107
2370,09/27/2023,06:40 PM,95,97,82
2371,09/28/2023,07:40 PM,102,103,89
2372,09/28/2023,08:38 PM,96,105,83
2373,09/28/2023,08:40 PM,119,110,106
2374,09/28/2023,08:45 PM,113,115,100
2375,09/28/2023,12:10 PM,101,108,88
2376,09/28/2023,12:10 PM,120,112,107
2377,09/28/2023,05:05 PM,100,116,87
2378,09/28/2023,05:35 PM,114,104,101
2379,09/28/2023,06:07 PM,118,124,105
2380,09/28/2023,06:10 PM,99,109,86
2381,09/28/2023,06:20 PM,122,123,109
2382,09/28/2023,06:40 PM,95,97,82
2383,09/29/2023,07:40 PM,102,103,89
2384,09/29/2023,08:40 PM,119,105,106
2385,09/29/2023,05:35 PM,116,109,103
2386,09/29/2023,05:40 PM,101,117,88
2387,09/29/2023,06:05 PM,114,104,101
2388,09/29/2023,06:07 PM,118,121,105
2389,09/29/2023,06:10 PM,99,100,86
2390,09/29/2023,06:20 PM,122,111,109
2391,09/29/2023,06:40 PM,107,115,94
2392,09/30/2023,07:10 PM,102,120,89
2393,09/30/2023,07:10 PM,108,124,95
2394,09/30/2023,07:10 PM,95,123,82
2395,09/30/2023,07:15 PM,97,106,84
2396,09/30/2023,08:38 PM,96,112,83
2397,09/30/2023,08:40 PM,98,110,85
2398,09/30/2023,09:10 PM,119,105,106
2399,09/30/2023,09:15 PM,113,103,100
2400,09/30/2023,12:10 PM,101,117,88
2401,09/30/2023,02:07 PM,118,121,105
2402,09/30/2023,05:35 PM,116,109,103
2403,09/30/2023,06:05 PM,114,104,101
2404,09/30/2023,06:10 PM,99,100,86
2405,09/30/2023,06:10 PM,107,115,94
2406,09/30/2023,06:10 PM,108,124,95
2407,09/30/2023,06:10 PM,95,123,82
2408,09/30/2023,06:15 PM,97,106,84
2409,09/30/2023,06:20 PM,122,111,109
2410,10/01/2023,07:10 PM,98,110,85
2411,10/01/2023,07:10 PM,102,120,89
2412,10/01/2023,08:05 PM,113,103,100
2413,10/01/2023,08:07 PM,96,112,83
2414,10/01/2023,08:40 PM,119,105,106
2415,10/01/2023,02:05 PM,122,111,109
2416,10/01/2023,02:05 PM,114,104,101
2417,10/01/2023,02:05 PM,113,103,100
2418,10/01/2023,02:05 PM,116,109,103
2419,10/01/2023,02:07 PM,96,112,83
2420,10/01/2023,02:07 PM,118,121,105
2421,10/01/2023,02:10 PM,101,117,88
2422,10/01/2023,02:10 PM,98,110,85
2423,10/01/2023,02:10 PM,119,105,106
2424,10/01/2023,02:10 PM,102,120,89
2425,10/01/2023,02:10 PM,99,100,86
2426,10/01/2023,02:10 PM,107,115,94
2427,10/01/2023,02:10 PM,108,124,95
2428,10/01/2023,02:10 PM,95,123,82
2429,10/01/2023,02:15 PM,97,106,84
